timestamp,open,high,low,close,volume
2025-08-13 06:45:00,119180.01,119416.22,119135.37,119410.01,95.19717
2025-08-13 07:00:00,119410.01,119478.47,119343.34,119343.34,138.79422
2025-08-13 07:15:00,119343.35,119420.46,119322.88,119400.0,52.69759
2025-08-13 07:30:00,119400.01,119417.27,119290.01,119327.36,100.05143
2025-08-13 07:45:00,119327.35,119638.55,119303.41,119580.4,237.42609
2025-08-13 08:00:00,119580.4,119869.72,119446.22,119786.76,335.23076
2025-08-13 08:15:00,119786.75,119870.41,119700.25,119820.39,173.14071
2025-08-13 08:30:00,119820.39,119951.78,119820.39,119942.8,202.89576
2025-08-13 08:45:00,119942.79,120044.5,119828.01,120044.49,163.47482
2025-08-13 09:00:00,120044.5,120169.76,119948.01,120169.75,182.57435
2025-08-13 09:15:00,120169.76,120169.76,119771.88,119854.11,181.80499
2025-08-13 09:30:00,119854.11,120072.44,119854.11,120023.99,110.62799
2025-08-13 09:45:00,120023.99,120161.15,120021.1,120116.02,200.00711
2025-08-13 10:00:00,120116.02,120459.81,120047.58,120395.98,405.23546
2025-08-13 10:15:00,120395.99,120495.0,120304.23,120389.97,266.3804
2025-08-13 10:30:00,120389.98,120484.0,120366.86,120460.35,157.32368
2025-08-13 10:45:00,120460.35,120496.0,120391.66,120496.0,102.40437
2025-08-13 11:00:00,120496.0,120700.0,120462.24,120634.74,246.92234
2025-08-13 11:15:00,120634.74,120729.8,120432.21,120667.02,254.43379
2025-08-13 11:30:00,120667.02,120732.94,120580.0,120714.28,128.84119
2025-08-13 11:45:00,120714.29,120726.94,120570.41,120570.41,101.88756
2025-08-13 12:00:00,120570.41,120686.0,120378.77,120466.93,187.34346
2025-08-13 12:15:00,120466.93,120599.89,120466.93,120544.59,162.85475
2025-08-13 12:30:00,120544.6,120616.0,120424.96,120527.68,285.94013
2025-08-13 12:45:00,120527.68,120549.38,120209.51,120273.72,275.04294
2025-08-13 13:00:00,120273.72,120549.79,120212.21,120500.88,194.29075
2025-08-13 13:15:00,120500.89,120768.45,120477.18,120644.0,329.75906
2025-08-13 13:30:00,120644.01,120759.07,120106.02,120344.02,357.11269
2025-08-13 13:45:00,120344.03,122051.99,120294.04,121767.97,1504.31748
2025-08-13 14:00:00,121767.97,122200.0,121753.26,122070.75,752.38146
2025-08-13 14:15:00,122070.75,122155.76,121429.36,121706.63,872.37727
2025-08-13 14:30:00,121706.62,121918.06,121490.42,121649.7,293.21208
2025-08-13 14:45:00,121649.69,121649.69,120759.37,120890.73,562.02939
2025-08-13 15:00:00,120890.74,121240.84,120810.11,120978.72,366.91853
2025-08-13 15:15:00,120978.72,120978.73,120309.73,120571.61,497.08221
2025-08-13 15:30:00,120571.61,121343.06,120452.0,121332.11,355.29234
2025-08-13 15:45:00,121332.11,121332.11,120886.21,120920.62,232.71743
2025-08-13 16:00:00,120920.61,121508.64,120920.61,121508.64,194.50886
2025-08-13 16:15:00,121508.64,121721.3,121504.0,121538.15,250.10499
2025-08-13 16:30:00,121538.15,121700.0,121327.72,121327.72,140.24331
2025-08-13 16:45:00,121327.72,121480.97,121259.19,121421.77,119.85761
2025-08-13 17:00:00,121421.77,121699.99,121421.76,121603.46,221.47361
2025-08-13 17:15:00,121603.46,121850.31,121585.21,121792.0,229.89855
2025-08-13 17:30:00,121792.0,121829.67,121560.0,121604.17,289.32526
2025-08-13 17:45:00,121604.16,121887.53,121528.55,121823.24,194.20645
2025-08-13 18:00:00,121823.25,121954.51,121638.23,121908.97,171.22537
2025-08-13 18:15:00,121908.98,121935.01,121583.31,121627.74,235.53895
2025-08-13 18:30:00,121627.73,121877.31,121429.36,121504.73,341.09368
2025-08-13 18:45:00,121504.72,121711.69,121460.67,121639.2,143.38126
2025-08-13 19:00:00,121639.19,122000.0,121524.27,121934.01,270.4851
2025-08-13 19:15:00,121934.0,122547.54,121932.0,122358.0,725.88234
2025-08-13 19:30:00,122358.0,122555.0,122220.48,122423.9,253.31485
2025-08-13 19:45:00,122423.89,122839.47,122423.89,122744.21,387.36138
2025-08-13 20:00:00,122744.22,122842.72,122464.34,122802.28,251.22848
2025-08-13 20:15:00,122802.28,122802.28,122559.0,122613.39,162.50747
2025-08-13 20:30:00,122613.39,122807.27,122613.39,122807.27,190.8014
2025-08-13 20:45:00,122807.27,122973.0,122798.04,122904.01,234.96663
2025-08-13 21:00:00,122904.01,123000.0,122666.32,122723.76,380.70572
2025-08-13 21:15:00,122723.76,122944.66,122684.0,122689.19,189.06304
2025-08-13 21:30:00,122689.18,122830.0,122450.02,122465.16,247.00159
2025-08-13 21:45:00,122465.17,122638.82,122298.2,122561.16,249.65719
2025-08-13 22:00:00,122561.17,122970.86,122561.16,122970.86,259.51224
2025-08-13 22:15:00,122970.86,123046.61,122842.8,122941.92,254.8322
2025-08-13 22:30:00,122941.93,123584.41,122910.62,123518.76,510.23731
2025-08-13 22:45:00,123518.76,123637.68,122903.85,122954.03,366.11239
2025-08-13 23:00:00,122954.03,123176.85,122907.05,123000.0,161.02154
2025-08-13 23:15:00,123000.0,123310.63,122957.02,123310.62,131.14561
2025-08-13 23:30:00,123310.62,123667.79,123310.62,123458.01,213.208
2025-08-13 23:45:00,123458.0,123573.83,123280.1,123306.43,113.20706
2025-08-14 00:00:00,123306.44,123862.18,123251.9,123862.18,409.84465
2025-08-14 00:15:00,123862.17,124250.0,123659.75,124243.32,483.017926
